2025-03-25 18:25:00,499 - __main__.62 - INFO - 0.800000	135.000000	-511.121007	5.377329
2025-03-25 18:25:00,499 - __main__.62 - INFO - 0.700000	154.285714	-464.364856	3.020037
2025-03-25 18:25:00,499 - __main__.62 - INFO - 0.600000	180.000000	-404.485973	1.801424
2025-03-25 18:25:00,499 - __main__.62 - INFO - 0.500000	216.000000	-337.651131	1.065421
2025-03-25 18:25:00,499 - __main__.62 - INFO - 0.400000	270.000000	-273.573724	0.708693
2025-03-25 18:25:00,499 - __main__.62 - INFO - # Tiempo total de simulación = 0.763714 segundos
2025-03-25 18:25:00,499 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:00,499 - __main__.62 - INFO - # ns/day = 12.218192
2025-03-25 18:25:00,499 - __main__.62 - INFO - *** particulas/s: 141.414255
2025-03-25 18:25:01,271 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:01,271 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:01,271 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:01,272 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:01,272 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:01,272 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:01,272 - __main__.62 - INFO - 1.200000	90.000000	-591.691236	29.054779
2025-03-25 18:25:01,272 - __main__.62 - INFO - 1.100000	98.181818	-639.867778	17.824530
2025-03-25 18:25:01,272 - __main__.62 - INFO - 1.000000	108.000000	-547.715721	15.072058
2025-03-25 18:25:01,272 - __main__.62 - INFO - 0.900000	120.000000	-544.969216	9.015242
2025-03-25 18:25:01,272 - __main__.62 - INFO - 0.800000	135.000000	-511.736908	5.338970
2025-03-25 18:25:01,272 - __main__.62 - INFO - 0.700000	154.285714	-463.641480	3.034659
2025-03-25 18:25:01,272 - __main__.62 - INFO - 0.600000	180.000000	-401.559816	1.845177
2025-03-25 18:25:01,272 - __main__.62 - INFO - 0.500000	216.000000	-336.631470	1.108783
2025-03-25 18:25:01,272 - __main__.62 - INFO - 0.400000	270.000000	-271.668128	0.718744
2025-03-25 18:25:01,272 - __main__.62 - INFO - # Tiempo total de simulación = 0.770191 segundos
2025-03-25 18:25:01,272 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:01,272 - __main__.62 - INFO - # ns/day = 12.115435
2025-03-25 18:25:01,272 - __main__.62 - INFO - *** particulas/s: 140.224938
2025-03-25 18:25:02,041 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:02,041 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:02,041 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:02,041 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:02,041 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:02,042 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:02,042 - __main__.62 - INFO - 1.200000	90.000000	-591.603932	29.061381
2025-03-25 18:25:02,042 - __main__.62 - INFO - 1.100000	98.181818	-640.753203	17.781220
2025-03-25 18:25:02,042 - __main__.62 - INFO - 1.000000	108.000000	-618.910499	11.602032
2025-03-25 18:25:02,042 - __main__.62 - INFO - 0.900000	120.000000	-542.882238	9.117213
2025-03-25 18:25:02,042 - __main__.62 - INFO - 0.800000	135.000000	-516.649400	5.126602
2025-03-25 18:25:02,042 - __main__.62 - INFO - 0.700000	154.285714	-461.889602	3.122711
2025-03-25 18:25:02,042 - __main__.62 - INFO - 0.600000	180.000000	-405.331836	1.798179
2025-03-25 18:25:02,042 - __main__.62 - INFO - 0.500000	216.000000	-337.415318	1.045752
2025-03-25 18:25:02,042 - __main__.62 - INFO - 0.400000	270.000000	-269.258853	0.731314
2025-03-25 18:25:02,042 - __main__.62 - INFO - # Tiempo total de simulación = 0.767161 segundos
2025-03-25 18:25:02,042 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:02,042 - __main__.62 - INFO - # ns/day = 12.163292
2025-03-25 18:25:02,042 - __main__.62 - INFO - *** particulas/s: 140.778841
2025-03-25 18:25:02,816 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:02,816 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:02,816 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:02,816 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:02,816 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:02,816 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:02,816 - __main__.62 - INFO - 1.200000	90.000000	-590.665039	29.104447
2025-03-25 18:25:02,816 - __main__.62 - INFO - 1.100000	98.181818	-641.785962	17.730949
2025-03-25 18:25:02,816 - __main__.62 - INFO - 1.000000	108.000000	-548.625723	15.025932
2025-03-25 18:25:02,816 - __main__.62 - INFO - 0.900000	120.000000	-543.065442	9.108900
2025-03-25 18:25:02,816 - __main__.62 - INFO - 0.800000	135.000000	-512.458056	5.319424
2025-03-25 18:25:02,816 - __main__.62 - INFO - 0.700000	154.285714	-463.287040	3.120020
2025-03-25 18:25:02,816 - __main__.62 - INFO - 0.600000	180.000000	-403.705392	1.820473
2025-03-25 18:25:02,816 - __main__.62 - INFO - 0.500000	216.000000	-338.121714	1.091827
2025-03-25 18:25:02,816 - __main__.62 - INFO - 0.400000	270.000000	-273.249602	0.749892
2025-03-25 18:25:02,816 - __main__.62 - INFO - # Tiempo total de simulación = 0.771823 segundos
2025-03-25 18:25:02,816 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:02,817 - __main__.62 - INFO - # ns/day = 12.089824
2025-03-25 18:25:02,817 - __main__.62 - INFO - *** particulas/s: 139.928523
2025-03-25 18:25:03,586 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:03,587 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:03,587 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:03,587 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:03,587 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:03,587 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:03,587 - __main__.62 - INFO - 1.200000	90.000000	-590.665039	29.104447
2025-03-25 18:25:03,587 - __main__.62 - INFO - 1.100000	98.181818	-641.785962	17.730949
2025-03-25 18:25:03,587 - __main__.62 - INFO - 1.000000	108.000000	-548.625723	15.025932
2025-03-25 18:25:03,587 - __main__.62 - INFO - 0.900000	120.000000	-543.065442	9.108900
2025-03-25 18:25:03,587 - __main__.62 - INFO - 0.800000	135.000000	-512.458056	5.319424
2025-03-25 18:25:03,587 - __main__.62 - INFO - 0.700000	154.285714	-463.287040	3.120020
2025-03-25 18:25:03,587 - __main__.62 - INFO - 0.600000	180.000000	-403.705392	1.820473
2025-03-25 18:25:03,587 - __main__.62 - INFO - 0.500000	216.000000	-338.121714	1.091827
2025-03-25 18:25:03,587 - __main__.62 - INFO - 0.400000	270.000000	-273.249602	0.749892
2025-03-25 18:25:03,587 - __main__.62 - INFO - # Tiempo total de simulación = 0.768134 segundos
2025-03-25 18:25:03,587 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:03,587 - __main__.62 - INFO - # ns/day = 12.147882
2025-03-25 18:25:03,587 - __main__.62 - INFO - *** particulas/s: 140.600486
2025-03-25 18:25:04,369 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:04,369 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:04,370 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:04,370 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:04,370 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:04,370 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:04,370 - __main__.62 - INFO - 1.200000	90.000000	-591.628944	29.050662
2025-03-25 18:25:04,370 - __main__.62 - INFO - 1.100000	98.181818	-640.540621	17.801891
2025-03-25 18:25:04,370 - __main__.62 - INFO - 1.000000	108.000000	-546.091380	15.146408
2025-03-25 18:25:04,370 - __main__.62 - INFO - 0.900000	120.000000	-543.876008	9.084426
2025-03-25 18:25:04,370 - __main__.62 - INFO - 0.800000	135.000000	-516.764934	5.122513
2025-03-25 18:25:04,370 - __main__.62 - INFO - 0.700000	154.285714	-463.310432	3.095279
2025-03-25 18:25:04,370 - __main__.62 - INFO - 0.600000	180.000000	-403.580390	1.757112
2025-03-25 18:25:04,370 - __main__.62 - INFO - 0.500000	216.000000	-340.610588	1.048009
2025-03-25 18:25:04,370 - __main__.62 - INFO - 0.400000	270.000000	-273.055225	0.708720
2025-03-25 18:25:04,370 - __main__.62 - INFO - # Tiempo total de simulación = 0.780276 segundos
2025-03-25 18:25:04,370 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:04,370 - __main__.62 - INFO - # ns/day = 11.958845
2025-03-25 18:25:04,370 - __main__.62 - INFO - *** particulas/s: 138.412562
2025-03-25 18:25:05,141 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:05,141 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:05,141 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:05,141 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:05,142 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:05,142 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:05,142 - __main__.62 - INFO - 1.200000	90.000000	-591.039781	29.096647
2025-03-25 18:25:05,142 - __main__.62 - INFO - 1.100000	98.181818	-641.584882	17.742698
2025-03-25 18:25:05,142 - __main__.62 - INFO - 1.000000	108.000000	-548.307950	15.069312
2025-03-25 18:25:05,142 - __main__.62 - INFO - 0.900000	120.000000	-541.568350	9.199840
2025-03-25 18:25:05,142 - __main__.62 - INFO - 0.800000	135.000000	-510.756651	5.414967
2025-03-25 18:25:05,142 - __main__.62 - INFO - 0.700000	154.285714	-464.412679	3.056031
2025-03-25 18:25:05,142 - __main__.62 - INFO - 0.600000	180.000000	-405.397558	1.669045
2025-03-25 18:25:05,142 - __main__.62 - INFO - 0.500000	216.000000	-338.019286	1.066549
2025-03-25 18:25:05,142 - __main__.62 - INFO - 0.400000	270.000000	-272.295693	0.719430
2025-03-25 18:25:05,142 - __main__.62 - INFO - # Tiempo total de simulación = 0.769402 segundos
2025-03-25 18:25:05,142 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:05,142 - __main__.62 - INFO - # ns/day = 12.127857
2025-03-25 18:25:05,142 - __main__.62 - INFO - *** particulas/s: 140.368713
2025-03-25 18:25:05,918 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:05,918 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:05,918 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:05,918 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:05,918 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:05,918 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:05,918 - __main__.62 - INFO - 1.200000	90.000000	-590.833077	29.108145
2025-03-25 18:25:05,918 - __main__.62 - INFO - 1.100000	98.181818	-642.142234	17.716838
2025-03-25 18:25:05,918 - __main__.62 - INFO - 1.000000	108.000000	-606.116610	12.243037
2025-03-25 18:25:05,918 - __main__.62 - INFO - 0.900000	120.000000	-540.850249	9.244378
2025-03-25 18:25:05,918 - __main__.62 - INFO - 0.800000	135.000000	-511.341607	5.371150
2025-03-25 18:25:05,918 - __main__.62 - INFO - 0.700000	154.285714	-462.802327	3.141777
2025-03-25 18:25:05,918 - __main__.62 - INFO - 0.600000	180.000000	-404.625325	1.747969
2025-03-25 18:25:05,918 - __main__.62 - INFO - 0.500000	216.000000	-342.672461	1.018388
2025-03-25 18:25:05,918 - __main__.62 - INFO - 0.400000	270.000000	-271.036298	0.731481
2025-03-25 18:25:05,919 - __main__.62 - INFO - # Tiempo total de simulación = 0.774194 segundos
2025-03-25 18:25:05,919 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:05,919 - __main__.62 - INFO - # ns/day = 12.052800
2025-03-25 18:25:05,919 - __main__.62 - INFO - *** particulas/s: 139.500000
2025-03-25 18:25:06,685 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:25:06,685 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:06,685 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:06,685 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:06,685 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:06,685 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:06,685 - __main__.62 - INFO - 1.200000	90.000000	-590.833077	29.108145
2025-03-25 18:25:06,685 - __main__.62 - INFO - 1.100000	98.181818	-642.142234	17.716838
2025-03-25 18:25:06,685 - __main__.62 - INFO - 1.000000	108.000000	-606.116610	12.243037
2025-03-25 18:25:06,685 - __main__.62 - INFO - 0.900000	120.000000	-540.850249	9.244378
2025-03-25 18:25:06,685 - __main__.62 - INFO - 0.800000	135.000000	-511.341607	5.371150
2025-03-25 18:25:06,685 - __main__.62 - INFO - 0.700000	154.285714	-462.802327	3.141777
2025-03-25 18:25:06,685 - __main__.62 - INFO - 0.600000	180.000000	-404.625325	1.747969
2025-03-25 18:25:06,685 - __main__.62 - INFO - 0.500000	216.000000	-342.672461	1.018388
2025-03-25 18:25:06,685 - __main__.62 - INFO - 0.400000	270.000000	-271.036298	0.731481
2025-03-25 18:25:06,685 - __main__.62 - INFO - # Tiempo total de simulación = 0.764487 segundos
2025-03-25 18:25:06,685 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:06,685 - __main__.62 - INFO - # ns/day = 12.205833
2025-03-25 18:25:06,686 - __main__.62 - INFO - *** particulas/s: 141.271212
2025-03-25 18:25:06,686 - __main__.35 - INFO - Running: make clean
2025-03-25 18:25:06,692 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=256" CFLAGS="-Ofast"
2025-03-25 18:25:13,283 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:25:13,283 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:13,283 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:13,283 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:13,283 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:13,283 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:13,283 - __main__.62 - INFO - 1.200000	213.333333	-1407.452118	28.815950
2025-03-25 18:25:13,283 - __main__.62 - INFO - 1.100000	232.727273	-1520.532029	17.688479
2025-03-25 18:25:13,283 - __main__.62 - INFO - 1.000000	256.000000	-1285.325627	15.351312
2025-03-25 18:25:13,283 - __main__.62 - INFO - 0.900000	284.444444	-1286.431501	9.143722
2025-03-25 18:25:13,283 - __main__.62 - INFO - 0.800000	320.000000	-1218.836533	5.302112
2025-03-25 18:25:13,283 - __main__.62 - INFO - 0.700000	365.714286	-1103.127188	2.994651
2025-03-25 18:25:13,283 - __main__.62 - INFO - 0.600000	426.666667	-962.147065	1.763267
2025-03-25 18:25:13,284 - __main__.62 - INFO - 0.500000	512.000000	-808.129438	1.046020
2025-03-25 18:25:13,284 - __main__.62 - INFO - 0.400000	640.000000	-649.969809	0.734839
2025-03-25 18:25:13,284 - __main__.62 - INFO - # Tiempo total de simulación = 6.160586 segundos
2025-03-25 18:25:13,284 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:13,284 - __main__.62 - INFO - # ns/day = 1.514661
2025-03-25 18:25:13,284 - __main__.62 - INFO - *** particulas/s: 41.554489
2025-03-25 18:25:19,530 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:25:19,530 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:19,530 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:19,530 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:19,530 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:19,530 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:19,530 - __main__.62 - INFO - 1.200000	213.333333	-1404.494356	28.874304
2025-03-25 18:25:19,530 - __main__.62 - INFO - 1.100000	232.727273	-1519.111131	17.723457
2025-03-25 18:25:19,531 - __main__.62 - INFO - 1.000000	256.000000	-1292.726894	15.221121
2025-03-25 18:25:19,531 - __main__.62 - INFO - 0.900000	284.444444	-1286.544679	9.150554
2025-03-25 18:25:19,531 - __main__.62 - INFO - 0.800000	320.000000	-1214.577855	5.354736
2025-03-25 18:25:19,531 - __main__.62 - INFO - 0.700000	365.714286	-1103.869661	2.971777
2025-03-25 18:25:19,531 - __main__.62 - INFO - 0.600000	426.666667	-961.817959	1.717288
2025-03-25 18:25:19,531 - __main__.62 - INFO - 0.500000	512.000000	-800.785386	1.108807
2025-03-25 18:25:19,531 - __main__.62 - INFO - 0.400000	640.000000	-647.020177	0.709048
2025-03-25 18:25:19,531 - __main__.62 - INFO - # Tiempo total de simulación = 6.243703 segundos
2025-03-25 18:25:19,531 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:19,531 - __main__.62 - INFO - # ns/day = 1.494498
2025-03-25 18:25:19,531 - __main__.62 - INFO - *** particulas/s: 41.001306
2025-03-25 18:25:25,567 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:25:25,568 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:25,568 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:25,568 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:25,568 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:25,568 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:25,568 - __main__.62 - INFO - 1.200000	213.333333	-1406.902080	28.831926
2025-03-25 18:25:25,568 - __main__.62 - INFO - 1.100000	232.727273	-1520.142252	17.702363
2025-03-25 18:25:25,568 - __main__.62 - INFO - 1.000000	256.000000	-1310.020693	14.848663
2025-03-25 18:25:25,568 - __main__.62 - INFO - 0.900000	284.444444	-1286.783101	9.165862
2025-03-25 18:25:25,568 - __main__.62 - INFO - 0.800000	320.000000	-1215.093199	5.341691
2025-03-25 18:25:25,568 - __main__.62 - INFO - 0.700000	365.714286	-1099.597377	3.073452
2025-03-25 18:25:25,568 - __main__.62 - INFO - 0.600000	426.666667	-957.780934	1.819424
2025-03-25 18:25:25,568 - __main__.62 - INFO - 0.500000	512.000000	-805.458700	1.082063
2025-03-25 18:25:25,568 - __main__.62 - INFO - 0.400000	640.000000	-647.474641	0.700762
2025-03-25 18:25:25,568 - __main__.62 - INFO - # Tiempo total de simulación = 6.034086 segundos
2025-03-25 18:25:25,568 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:25,568 - __main__.62 - INFO - # ns/day = 1.546415
2025-03-25 18:25:25,568 - __main__.62 - INFO - *** particulas/s: 42.425643
2025-03-25 18:25:31,661 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:25:31,662 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:31,662 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:31,662 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:31,662 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:31,662 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:31,662 - __main__.62 - INFO - 1.200000	213.333333	-1404.958500	28.862643
2025-03-25 18:25:31,662 - __main__.62 - INFO - 1.100000	232.727273	-1518.192259	17.746538
2025-03-25 18:25:31,662 - __main__.62 - INFO - 1.000000	256.000000	-1293.950609	15.187087
2025-03-25 18:25:31,662 - __main__.62 - INFO - 0.900000	284.444444	-1288.807865	9.097950
2025-03-25 18:25:31,662 - __main__.62 - INFO - 0.800000	320.000000	-1211.905740	5.372342
2025-03-25 18:25:31,662 - __main__.62 - INFO - 0.700000	365.714286	-1103.762833	2.995654
2025-03-25 18:25:31,662 - __main__.62 - INFO - 0.600000	426.666667	-957.976404	1.768264
2025-03-25 18:25:31,662 - __main__.62 - INFO - 0.500000	512.000000	-810.957161	1.059439
2025-03-25 18:25:31,662 - __main__.62 - INFO - 0.400000	640.000000	-645.962452	0.706860
2025-03-25 18:25:31,662 - __main__.62 - INFO - # Tiempo total de simulación = 6.090827 segundos
2025-03-25 18:25:31,662 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:31,662 - __main__.62 - INFO - # ns/day = 1.532009
2025-03-25 18:25:31,662 - __main__.62 - INFO - *** particulas/s: 42.030417
2025-03-25 18:25:37,797 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:25:37,797 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:37,797 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:37,797 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:37,797 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:37,798 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:37,798 - __main__.62 - INFO - 1.200000	213.333333	-1405.518973	28.859371
2025-03-25 18:25:37,798 - __main__.62 - INFO - 1.100000	232.727273	-1520.364183	17.702136
2025-03-25 18:25:37,798 - __main__.62 - INFO - 1.000000	256.000000	-1287.838078	15.303799
2025-03-25 18:25:37,798 - __main__.62 - INFO - 0.900000	284.444444	-1285.428392	9.167580
2025-03-25 18:25:37,798 - __main__.62 - INFO - 0.800000	320.000000	-1221.498386	5.218173
2025-03-25 18:25:37,798 - __main__.62 - INFO - 0.700000	365.714286	-1096.637759	3.102745
2025-03-25 18:25:37,798 - __main__.62 - INFO - 0.600000	426.666667	-957.937069	1.762209
2025-03-25 18:25:37,798 - __main__.62 - INFO - 0.500000	512.000000	-806.775828	1.085014
2025-03-25 18:25:37,798 - __main__.62 - INFO - 0.400000	640.000000	-648.026298	0.720307
2025-03-25 18:25:37,798 - __main__.62 - INFO - # Tiempo total de simulación = 6.132678 segundos
2025-03-25 18:25:37,798 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:37,798 - __main__.62 - INFO - # ns/day = 1.521554
2025-03-25 18:25:37,798 - __main__.62 - INFO - *** particulas/s: 41.743593
2025-03-25 18:25:37,798 - __main__.35 - INFO - Running: make clean
2025-03-25 18:25:37,805 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=500" CFLAGS="-Ofast"
2025-03-25 18:25:59,727 - __main__.62 - INFO - # Número de partículas:      500
2025-03-25 18:25:59,727 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:25:59,728 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:25:59,728 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:25:59,728 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:25:59,728 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:25:59,728 - __main__.62 - INFO - 1.200000	416.666667	-2747.722104	28.830113
2025-03-25 18:25:59,728 - __main__.62 - INFO - 1.100000	454.545455	-2966.971022	17.720741
2025-03-25 18:25:59,728 - __main__.62 - INFO - 1.000000	500.000000	-2534.383899	15.115633
2025-03-25 18:25:59,728 - __main__.62 - INFO - 0.900000	555.555556	-2522.354141	9.055592
2025-03-25 18:25:59,728 - __main__.62 - INFO - 0.800000	625.000000	-2379.114687	5.302042
2025-03-25 18:25:59,728 - __main__.62 - INFO - 0.700000	714.285714	-2149.092624	3.038445
2025-03-25 18:25:59,728 - __main__.62 - INFO - 0.600000	833.333333	-1871.499518	1.782108
2025-03-25 18:25:59,728 - __main__.62 - INFO - 0.500000	1000.000000	-1581.475975	1.068432
2025-03-25 18:25:59,728 - __main__.62 - INFO - 0.400000	1250.000000	-1270.187370	0.709674
2025-03-25 18:25:59,728 - __main__.62 - INFO - # Tiempo total de simulación = 21.479529 segundos
2025-03-25 18:25:59,728 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:25:59,728 - __main__.62 - INFO - # ns/day = 0.434423
2025-03-25 18:25:59,728 - __main__.62 - INFO - *** particulas/s: 23.277977
2025-03-25 18:26:21,414 - __main__.62 - INFO - # Número de partículas:      500
2025-03-25 18:26:21,414 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,414 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,414 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:26:21,414 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:26:21,414 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:26:21,414 - __main__.62 - INFO - 1.200000	416.666667	-2747.694707	28.827531
2025-03-25 18:26:21,414 - __main__.62 - INFO - 1.100000	454.545455	-2970.005989	17.693501
2025-03-25 18:26:21,414 - __main__.62 - INFO - 1.000000	500.000000	-2516.583624	15.290177
2025-03-25 18:26:21,414 - __main__.62 - INFO - 0.900000	555.555556	-2513.571102	9.150643
2025-03-25 18:26:21,414 - __main__.62 - INFO - 0.800000	625.000000	-2376.902703	5.354235
2025-03-25 18:26:21,414 - __main__.62 - INFO - 0.700000	714.285714	-2148.061650	3.062182
2025-03-25 18:26:21,414 - __main__.62 - INFO - 0.600000	833.333333	-1866.605270	1.800095
2025-03-25 18:26:21,414 - __main__.62 - INFO - 0.500000	1000.000000	-1574.985273	1.069415
2025-03-25 18:26:21,414 - __main__.62 - INFO - 0.400000	1250.000000	-1267.991945	0.712581
2025-03-25 18:26:21,414 - __main__.62 - INFO - # Tiempo total de simulación = 21.682072 segundos
2025-03-25 18:26:21,414 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:26:21,414 - __main__.62 - INFO - # ns/day = 0.430365
2025-03-25 18:26:21,414 - __main__.62 - INFO - *** particulas/s: 23.060527
2025-03-25 18:26:21,415 - __main__.35 - INFO - Running: make clean
2025-03-25 18:26:21,421 - __main__.42 - INFO - Running: make CC="clang" CPPFLAGS="-DN=4" CFLAGS="-O0"
2025-03-25 18:26:21,893 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:26:21,894 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:26:21,894 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:26:21,894 - __main__.62 - INFO - # Pasos de medición:         1500
