2025-03-25 18:36:36,266 - __main__.62 - INFO - 0.400000	270.000000	-273.879106	0.672956
2025-03-25 18:36:36,267 - __main__.62 - INFO - # Tiempo total de simulación = 5.708776 segundos
2025-03-25 18:36:36,267 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:36:36,267 - __main__.62 - INFO - # ns/day = 1.634536
2025-03-25 18:36:36,267 - __main__.62 - INFO - *** particulas/s: 18.918241
2025-03-25 18:36:41,984 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:36:41,985 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:36:41,985 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:36:41,985 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:36:41,985 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:36:41,985 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:36:41,985 - __main__.62 - INFO - 1.200000	90.000000	-589.678385	29.157242
2025-03-25 18:36:41,985 - __main__.62 - INFO - 1.100000	98.181818	-640.488987	17.813246
2025-03-25 18:36:41,986 - __main__.62 - INFO - 1.000000	108.000000	-563.349328	14.308028
2025-03-25 18:36:41,986 - __main__.62 - INFO - 0.900000	120.000000	-542.673055	9.159492
2025-03-25 18:36:41,986 - __main__.62 - INFO - 0.800000	135.000000	-513.407189	5.325567
2025-03-25 18:36:41,986 - __main__.62 - INFO - 0.700000	154.285714	-461.486884	3.122032
2025-03-25 18:36:41,986 - __main__.62 - INFO - 0.600000	180.000000	-403.423825	1.771711
2025-03-25 18:36:41,986 - __main__.62 - INFO - 0.500000	216.000000	-341.313572	1.043566
2025-03-25 18:36:41,986 - __main__.62 - INFO - 0.400000	270.000000	-270.177319	0.677304
2025-03-25 18:36:41,986 - __main__.62 - INFO - # Tiempo total de simulación = 5.715041 segundos
2025-03-25 18:36:41,986 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:36:41,987 - __main__.62 - INFO - # ns/day = 1.632744
2025-03-25 18:36:41,987 - __main__.62 - INFO - *** particulas/s: 18.897503
2025-03-25 18:36:47,747 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:36:47,748 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:36:47,748 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:36:47,748 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:36:47,748 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:36:47,748 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:36:47,748 - __main__.62 - INFO - 1.200000	90.000000	-589.898915	29.155868
2025-03-25 18:36:47,748 - __main__.62 - INFO - 1.100000	98.181818	-639.796819	17.829322
2025-03-25 18:36:47,748 - __main__.62 - INFO - 1.000000	108.000000	-548.525025	15.045876
2025-03-25 18:36:47,749 - __main__.62 - INFO - 0.900000	120.000000	-544.397613	9.039912
2025-03-25 18:36:47,749 - __main__.62 - INFO - 0.800000	135.000000	-510.035769	5.420486
2025-03-25 18:36:47,749 - __main__.62 - INFO - 0.700000	154.285714	-465.528125	2.990267
2025-03-25 18:36:47,749 - __main__.62 - INFO - 0.600000	180.000000	-405.106724	1.749864
2025-03-25 18:36:47,749 - __main__.62 - INFO - 0.500000	216.000000	-336.395750	1.139872
2025-03-25 18:36:47,749 - __main__.62 - INFO - 0.400000	270.000000	-275.041638	0.732289
2025-03-25 18:36:47,749 - __main__.62 - INFO - # Tiempo total de simulación = 5.758127 segundos
2025-03-25 18:36:47,749 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:36:47,749 - __main__.62 - INFO - # ns/day = 1.620527
2025-03-25 18:36:47,750 - __main__.62 - INFO - *** particulas/s: 18.756100
2025-03-25 18:36:53,465 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:36:53,465 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:36:53,465 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:36:53,466 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:36:53,466 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:36:53,466 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:36:53,466 - __main__.62 - INFO - 1.200000	90.000000	-590.163477	29.122842
2025-03-25 18:36:53,466 - __main__.62 - INFO - 1.100000	98.181818	-639.629418	17.840723
2025-03-25 18:36:53,466 - __main__.62 - INFO - 1.000000	108.000000	-590.369432	13.004043
2025-03-25 18:36:53,466 - __main__.62 - INFO - 0.900000	120.000000	-541.917438	9.134250
2025-03-25 18:36:53,466 - __main__.62 - INFO - 0.800000	135.000000	-508.782563	5.463588
2025-03-25 18:36:53,466 - __main__.62 - INFO - 0.700000	154.285714	-463.501259	3.092608
2025-03-25 18:36:53,467 - __main__.62 - INFO - 0.600000	180.000000	-403.030122	1.816627
2025-03-25 18:36:53,467 - __main__.62 - INFO - 0.500000	216.000000	-339.051555	1.052068
2025-03-25 18:36:53,467 - __main__.62 - INFO - 0.400000	270.000000	-271.578678	0.700697
2025-03-25 18:36:53,467 - __main__.62 - INFO - # Tiempo total de simulación = 5.712854 segundos
2025-03-25 18:36:53,467 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:36:53,467 - __main__.62 - INFO - # ns/day = 1.633369
2025-03-25 18:36:53,467 - __main__.62 - INFO - *** particulas/s: 18.904737
2025-03-25 18:36:59,169 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:36:59,170 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:36:59,170 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:36:59,170 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:36:59,170 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:36:59,170 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:36:59,170 - __main__.62 - INFO - 1.200000	90.000000	-589.984449	29.145946
2025-03-25 18:36:59,170 - __main__.62 - INFO - 1.100000	98.181818	-641.513966	17.746415
2025-03-25 18:36:59,170 - __main__.62 - INFO - 1.000000	108.000000	-544.349748	15.246437
2025-03-25 18:36:59,171 - __main__.62 - INFO - 0.900000	120.000000	-543.240132	9.093689
2025-03-25 18:36:59,171 - __main__.62 - INFO - 0.800000	135.000000	-512.265685	5.360670
2025-03-25 18:36:59,171 - __main__.62 - INFO - 0.700000	154.285714	-463.206294	3.097590
2025-03-25 18:36:59,171 - __main__.62 - INFO - 0.600000	180.000000	-403.301363	1.760389
2025-03-25 18:36:59,171 - __main__.62 - INFO - 0.500000	216.000000	-341.527879	1.072314
2025-03-25 18:36:59,171 - __main__.62 - INFO - 0.400000	270.000000	-271.814891	0.700074
2025-03-25 18:36:59,171 - __main__.62 - INFO - # Tiempo total de simulación = 5.699567 segundos
2025-03-25 18:36:59,171 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:36:59,171 - __main__.62 - INFO - # ns/day = 1.637177
2025-03-25 18:36:59,172 - __main__.62 - INFO - *** particulas/s: 18.948809
2025-03-25 18:37:04,909 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:37:04,909 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:37:04,909 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:37:04,909 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:37:04,909 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:37:04,910 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:37:04,910 - __main__.62 - INFO - 1.200000	90.000000	-589.134242	29.188930
2025-03-25 18:37:04,910 - __main__.62 - INFO - 1.100000	98.181818	-641.867463	17.742122
2025-03-25 18:37:04,910 - __main__.62 - INFO - 1.000000	108.000000	-545.065905	15.207491
2025-03-25 18:37:04,910 - __main__.62 - INFO - 0.900000	120.000000	-544.856211	9.055047
2025-03-25 18:37:04,910 - __main__.62 - INFO - 0.800000	135.000000	-514.399335	5.259636
2025-03-25 18:37:04,910 - __main__.62 - INFO - 0.700000	154.285714	-464.145820	3.002490
2025-03-25 18:37:04,910 - __main__.62 - INFO - 0.600000	180.000000	-402.778039	1.775263
2025-03-25 18:37:04,911 - __main__.62 - INFO - 0.500000	216.000000	-338.121567	1.104290
2025-03-25 18:37:04,911 - __main__.62 - INFO - 0.400000	270.000000	-273.977297	0.687874
2025-03-25 18:37:04,911 - __main__.62 - INFO - # Tiempo total de simulación = 5.734537 segundos
2025-03-25 18:37:04,911 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:37:04,911 - __main__.62 - INFO - # ns/day = 1.627193
2025-03-25 18:37:04,911 - __main__.62 - INFO - *** particulas/s: 18.833254
2025-03-25 18:37:10,596 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:37:10,597 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:37:10,597 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:37:10,597 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:37:10,597 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:37:10,597 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:37:10,597 - __main__.62 - INFO - 1.200000	90.000000	-591.902122	29.034583
2025-03-25 18:37:10,597 - __main__.62 - INFO - 1.100000	98.181818	-639.646466	17.841040
2025-03-25 18:37:10,598 - __main__.62 - INFO - 1.000000	108.000000	-580.971589	13.465410
2025-03-25 18:37:10,598 - __main__.62 - INFO - 0.900000	120.000000	-537.394247	9.374777
2025-03-25 18:37:10,598 - __main__.62 - INFO - 0.800000	135.000000	-512.518385	5.364908
2025-03-25 18:37:10,598 - __main__.62 - INFO - 0.700000	154.285714	-463.066740	3.091677
2025-03-25 18:37:10,598 - __main__.62 - INFO - 0.600000	180.000000	-402.282958	1.797538
2025-03-25 18:37:10,598 - __main__.62 - INFO - 0.500000	216.000000	-339.222427	1.096570
2025-03-25 18:37:10,598 - __main__.62 - INFO - 0.400000	270.000000	-271.795522	0.682251
2025-03-25 18:37:10,598 - __main__.62 - INFO - # Tiempo total de simulación = 5.682814 segundos
2025-03-25 18:37:10,598 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:37:10,599 - __main__.62 - INFO - # ns/day = 1.642003
2025-03-25 18:37:10,599 - __main__.62 - INFO - *** particulas/s: 19.004669
2025-03-25 18:37:10,599 - __main__.35 - INFO - Running: make clean
2025-03-25 18:37:10,608 - __main__.42 - INFO - Running: make CC="clang" CPPFLAGS="-DN=256" CFLAGS="-O0"
2025-03-25 18:37:33,157 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:37:33,158 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:37:33,158 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:37:33,158 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:37:33,158 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:37:33,158 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:37:33,158 - __main__.62 - INFO - 1.200000	213.333333	-1405.544502	28.855764
2025-03-25 18:37:33,158 - __main__.62 - INFO - 1.100000	232.727273	-1519.602774	17.712335
2025-03-25 18:37:33,159 - __main__.62 - INFO - 1.000000	256.000000	-1295.473915	15.162783
2025-03-25 18:37:33,159 - __main__.62 - INFO - 0.900000	284.444444	-1289.732672	9.090675
2025-03-25 18:37:33,159 - __main__.62 - INFO - 0.800000	320.000000	-1215.084854	5.322757
2025-03-25 18:37:33,159 - __main__.62 - INFO - 0.700000	365.714286	-1103.939389	2.994840
2025-03-25 18:37:33,159 - __main__.62 - INFO - 0.600000	426.666667	-960.025500	1.761234
2025-03-25 18:37:33,159 - __main__.62 - INFO - 0.500000	512.000000	-806.244113	1.070973
2025-03-25 18:37:33,159 - __main__.62 - INFO - 0.400000	640.000000	-643.073135	0.724844
2025-03-25 18:37:33,159 - __main__.62 - INFO - # Tiempo total de simulación = 21.866923 segundos
2025-03-25 18:37:33,160 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:37:33,160 - __main__.62 - INFO - # ns/day = 0.426727
2025-03-25 18:37:33,160 - __main__.62 - INFO - *** particulas/s: 11.707180
2025-03-25 18:37:54,975 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:37:54,975 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:37:54,975 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:37:54,975 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:37:54,976 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:37:54,976 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:37:54,976 - __main__.62 - INFO - 1.200000	213.333333	-1406.874559	28.833395
2025-03-25 18:37:54,976 - __main__.62 - INFO - 1.100000	232.727273	-1520.267682	17.706705
2025-03-25 18:37:54,976 - __main__.62 - INFO - 1.000000	256.000000	-1379.221748	13.413117
2025-03-25 18:37:54,976 - __main__.62 - INFO - 0.900000	284.444444	-1283.760853	9.193286
2025-03-25 18:37:54,976 - __main__.62 - INFO - 0.800000	320.000000	-1219.516762	5.242945
2025-03-25 18:37:54,976 - __main__.62 - INFO - 0.700000	365.714286	-1104.559012	2.985355
2025-03-25 18:37:54,976 - __main__.62 - INFO - 0.600000	426.666667	-963.671011	1.686967
2025-03-25 18:37:54,977 - __main__.62 - INFO - 0.500000	512.000000	-809.749554	1.056523
2025-03-25 18:37:54,977 - __main__.62 - INFO - 0.400000	640.000000	-642.586618	0.699610
2025-03-25 18:37:54,977 - __main__.62 - INFO - # Tiempo total de simulación = 21.812345 segundos
2025-03-25 18:37:54,977 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:37:54,977 - __main__.62 - INFO - # ns/day = 0.427794
2025-03-25 18:37:54,977 - __main__.62 - INFO - *** particulas/s: 11.736473
2025-03-25 18:38:16,879 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:38:16,879 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:38:16,880 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:38:16,880 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:38:16,880 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:38:16,880 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:38:16,880 - __main__.62 - INFO - 1.200000	213.333333	-1405.694922	28.862185
2025-03-25 18:38:16,880 - __main__.62 - INFO - 1.100000	232.727273	-1520.049936	17.698956
2025-03-25 18:38:16,880 - __main__.62 - INFO - 1.000000	256.000000	-1290.995508	15.247622
2025-03-25 18:38:16,880 - __main__.62 - INFO - 0.900000	284.444444	-1291.514288	9.039761
2025-03-25 18:38:16,881 - __main__.62 - INFO - 0.800000	320.000000	-1216.550612	5.308464
2025-03-25 18:38:16,881 - __main__.62 - INFO - 0.700000	365.714286	-1098.918259	3.058296
2025-03-25 18:38:16,881 - __main__.62 - INFO - 0.600000	426.666667	-959.567486	1.762687
2025-03-25 18:38:16,881 - __main__.62 - INFO - 0.500000	512.000000	-804.803624	1.068286
2025-03-25 18:38:16,881 - __main__.62 - INFO - 0.400000	640.000000	-646.683816	0.726716
2025-03-25 18:38:16,881 - __main__.62 - INFO - # Tiempo total de simulación = 21.899396 segundos
2025-03-25 18:38:16,881 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:38:16,881 - __main__.62 - INFO - # ns/day = 0.426094
2025-03-25 18:38:16,882 - __main__.62 - INFO - *** particulas/s: 11.689820
2025-03-25 18:38:38,663 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:38:38,663 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:38:38,663 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:38:38,663 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:38:38,663 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:38:38,664 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:38:38,664 - __main__.62 - INFO - 1.200000	213.333333	-1406.958754	28.826300
2025-03-25 18:38:38,664 - __main__.62 - INFO - 1.100000	232.727273	-1520.871550	17.680091
2025-03-25 18:38:38,664 - __main__.62 - INFO - 1.000000	256.000000	-1344.838695	14.126303
2025-03-25 18:38:38,664 - __main__.62 - INFO - 0.900000	284.444444	-1285.453047	9.156984
2025-03-25 18:38:38,664 - __main__.62 - INFO - 0.800000	320.000000	-1218.702337	5.295185
2025-03-25 18:38:38,664 - __main__.62 - INFO - 0.700000	365.714286	-1101.694924	3.034723
2025-03-25 18:38:38,664 - __main__.62 - INFO - 0.600000	426.666667	-959.616689	1.768772
2025-03-25 18:38:38,665 - __main__.62 - INFO - 0.500000	512.000000	-804.485421	1.117460
2025-03-25 18:38:38,665 - __main__.62 - INFO - 0.400000	640.000000	-649.550856	0.712586
2025-03-25 18:38:38,665 - __main__.62 - INFO - # Tiempo total de simulación = 21.778495 segundos
2025-03-25 18:38:38,665 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:38:38,665 - __main__.62 - INFO - # ns/day = 0.428459
2025-03-25 18:38:38,665 - __main__.62 - INFO - *** particulas/s: 11.754715
2025-03-25 18:39:00,439 - __main__.62 - INFO - # Número de partículas:      256
2025-03-25 18:39:00,439 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:39:00,439 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:39:00,439 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:39:00,439 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:39:00,439 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:39:00,440 - __main__.62 - INFO - 1.200000	213.333333	-1406.548902	28.825742
2025-03-25 18:39:00,440 - __main__.62 - INFO - 1.100000	232.727273	-1524.355462	17.627963
2025-03-25 18:39:00,440 - __main__.62 - INFO - 1.000000	256.000000	-1291.415189	15.245604
2025-03-25 18:39:00,440 - __main__.62 - INFO - 0.900000	284.444444	-1294.397497	9.018747
2025-03-25 18:39:00,440 - __main__.62 - INFO - 0.800000	320.000000	-1215.104503	5.332181
2025-03-25 18:39:00,440 - __main__.62 - INFO - 0.700000	365.714286	-1105.623602	2.986125
2025-03-25 18:39:00,440 - __main__.62 - INFO - 0.600000	426.666667	-960.705663	1.727527
2025-03-25 18:39:00,441 - __main__.62 - INFO - 0.500000	512.000000	-805.145398	1.099590
2025-03-25 18:39:00,441 - __main__.62 - INFO - 0.400000	640.000000	-647.599864	0.706576
2025-03-25 18:39:00,441 - __main__.62 - INFO - # Tiempo total de simulación = 21.770652 segundos
2025-03-25 18:39:00,441 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:39:00,441 - __main__.62 - INFO - # ns/day = 0.428614
2025-03-25 18:39:00,441 - __main__.62 - INFO - *** particulas/s: 11.758950
2025-03-25 18:39:00,441 - __main__.35 - INFO - Running: make clean
2025-03-25 18:39:00,451 - __main__.42 - INFO - Running: make CC="clang" CPPFLAGS="-DN=500" CFLAGS="-O0"
2025-03-25 18:40:08,434 - __main__.62 - INFO - # Número de partículas:      500
2025-03-25 18:40:08,434 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:40:08,434 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:40:08,434 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:40:08,434 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:40:08,434 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:40:08,434 - __main__.62 - INFO - 1.200000	416.666667	-2751.337412	28.788562
2025-03-25 18:40:08,435 - __main__.62 - INFO - 1.100000	454.545455	-2965.310991	17.749388
2025-03-25 18:40:08,435 - __main__.62 - INFO - 1.000000	500.000000	-2516.479168	15.303415
2025-03-25 18:40:08,435 - __main__.62 - INFO - 0.900000	555.555556	-2515.901046	9.127585
2025-03-25 18:40:08,435 - __main__.62 - INFO - 0.800000	625.000000	-2374.257572	5.333839
2025-03-25 18:40:08,435 - __main__.62 - INFO - 0.700000	714.285714	-2154.112161	2.985629
2025-03-25 18:40:08,435 - __main__.62 - INFO - 0.600000	833.333333	-1873.748101	1.763308
2025-03-25 18:40:08,435 - __main__.62 - INFO - 0.500000	1000.000000	-1575.577731	1.089833
2025-03-25 18:40:08,435 - __main__.62 - INFO - 0.400000	1250.000000	-1268.384230	0.692021
2025-03-25 18:40:08,435 - __main__.62 - INFO - # Tiempo total de simulación = 67.281408 segundos
2025-03-25 18:40:08,436 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:40:08,436 - __main__.62 - INFO - # ns/day = 0.138689
2025-03-25 18:40:08,436 - __main__.62 - INFO - *** particulas/s: 7.431473
2025-03-25 18:41:16,036 - __main__.62 - INFO - # Número de partículas:      500
2025-03-25 18:41:16,036 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:41:16,036 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:41:16,036 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:41:16,036 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:41:16,036 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:41:16,036 - __main__.62 - INFO - 1.200000	416.666667	-2747.471187	28.828254
2025-03-25 18:41:16,037 - __main__.62 - INFO - 1.100000	454.545455	-2963.891960	17.761126
2025-03-25 18:41:16,037 - __main__.62 - INFO - 1.000000	500.000000	-2523.387942	15.233999
2025-03-25 18:41:16,037 - __main__.62 - INFO - 0.900000	555.555556	-2520.561128	9.091244
2025-03-25 18:41:16,037 - __main__.62 - INFO - 0.800000	625.000000	-2374.656363	5.344460
2025-03-25 18:41:16,037 - __main__.62 - INFO - 0.700000	714.285714	-2151.490086	3.052841
2025-03-25 18:41:16,037 - __main__.62 - INFO - 0.600000	833.333333	-1878.702561	1.756809
2025-03-25 18:41:16,037 - __main__.62 - INFO - 0.500000	1000.000000	-1571.043923	1.090476
2025-03-25 18:41:16,037 - __main__.62 - INFO - 0.400000	1250.000000	-1268.121117	0.713208
2025-03-25 18:41:16,038 - __main__.62 - INFO - # Tiempo total de simulación = 67.596496 segundos
2025-03-25 18:41:16,038 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:41:16,038 - __main__.62 - INFO - # ns/day = 0.138043
2025-03-25 18:41:16,038 - __main__.62 - INFO - *** particulas/s: 7.396833
2025-03-25 18:41:16,038 - __main__.35 - INFO - Running: make clean
2025-03-25 18:41:16,046 - __main__.42 - INFO - Running: make CC="clang" CPPFLAGS="-DN=4" CFLAGS="-O1"
2025-03-25 18:41:16,807 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:41:16,807 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:41:16,807 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:41:16,807 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:41:16,807 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:41:16,808 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:41:16,808 - __main__.62 - INFO - 1.200000	3.333333	1.791687	26.069773
2025-03-25 18:41:16,808 - __main__.62 - INFO - 1.100000	3.636364	0.291220	20.733998
2025-03-25 18:41:16,808 - __main__.62 - INFO - 1.000000	4.000000	-1.127782	16.235946
2025-03-25 18:41:16,808 - __main__.62 - INFO - 0.900000	4.444444	-2.862731	11.642543
2025-03-25 18:41:16,808 - __main__.62 - INFO - 0.800000	5.000000	-2.668725	9.786677
2025-03-25 18:41:16,808 - __main__.62 - INFO - 0.700000	5.714286	-3.429609	7.043571
2025-03-25 18:41:16,808 - __main__.62 - INFO - 0.600000	6.666667	-3.580122	5.243055
2025-03-25 18:41:16,809 - __main__.62 - INFO - 0.500000	8.000000	-4.499008	3.221574
2025-03-25 18:41:16,809 - __main__.62 - INFO - 0.400000	10.000000	-4.407067	1.889783
2025-03-25 18:41:16,809 - __main__.62 - INFO - # Tiempo total de simulación = 0.013296 segundos
2025-03-25 18:41:16,809 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:41:16,809 - __main__.62 - INFO - # ns/day = 701.828223
2025-03-25 18:41:16,809 - __main__.62 - INFO - *** particulas/s: 300.852290
2025-03-25 18:41:16,823 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:41:16,823 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:41:16,823 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:41:16,823 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:41:16,824 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:41:16,824 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:41:16,824 - __main__.62 - INFO - 1.200000	3.333333	1.791687	26.069773
2025-03-25 18:41:16,824 - __main__.62 - INFO - 1.100000	3.636364	0.291220	20.733998
2025-03-25 18:41:16,824 - __main__.62 - INFO - 1.000000	4.000000	-1.127782	16.235946
2025-03-25 18:41:16,824 - __main__.62 - INFO - 0.900000	4.444444	-2.862731	11.642543
2025-03-25 18:41:16,824 - __main__.62 - INFO - 0.800000	5.000000	-2.668725	9.786677
2025-03-25 18:41:16,824 - __main__.62 - INFO - 0.700000	5.714286	-3.429609	7.043571
2025-03-25 18:41:16,825 - __main__.62 - INFO - 0.600000	6.666667	-3.580122	5.243055
2025-03-25 18:41:16,825 - __main__.62 - INFO - 0.500000	8.000000	-4.499008	3.221574
2025-03-25 18:41:16,825 - __main__.62 - INFO - 0.400000	10.000000	-4.407067	1.889783
2025-03-25 18:41:16,825 - __main__.62 - INFO - # Tiempo total de simulación = 0.011299 segundos
2025-03-25 18:41:16,825 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:41:16,825 - __main__.62 - INFO - # ns/day = 825.857485
2025-03-25 18:41:16,825 - __main__.62 - INFO - *** particulas/s: 354.019841
2025-03-25 18:41:16,839 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:41:16,839 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:41:16,839 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:41:16,839 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:41:16,839 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:41:16,839 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:41:16,840 - __main__.62 - INFO - 1.200000	3.333333	1.791687	26.069773
2025-03-25 18:41:16,840 - __main__.62 - INFO - 1.100000	3.636364	0.291220	20.733998
